
> ebpls@0.1.0 build
> next build --webpack

Γû▓ Next.js 16.2.4 (webpack)
- Environments: .env

  Creating an optimized production build ...
Γ£ô Compiled successfully in 37.1s
  Running TypeScript ...
  Finished TypeScript in 37.3s ...
  Collecting page data using 3 workers ...
  Generating static pages using 3 workers (0/38) ...
  Generating static pages using 3 workers (9/38) 
  Generating static pages using 3 workers (18/38) 
  Generating static pages using 3 workers (28/38) 
Γ£ô Generating static pages using 3 workers (38/38) in 8.7s
  Finalizing page optimization ...
  Collecting build traces ...

Route (app)
Γöî ╞Æ /
Γö£ ╞Æ /_not-found
Γö£ ╞Æ /api/address/barangays
Γö£ ╞Æ /api/address/cities
Γö£ ╞Æ /api/address/countries
Γö£ ╞Æ /api/address/reverse-geocode
Γö£ ╞Æ /api/address/states
Γö£ ╞Æ /api/applicant/applications
Γö£ ╞Æ /api/applicant/applications/[applicationId]
Γö£ ╞Æ /api/applicant/applications/[applicationId]/documents
Γö£ ╞Æ /api/applicant/applications/[applicationId]/documents/[documentId]
Γö£ ╞Æ /api/applicant/applications/[applicationId]/documents/[documentId]/download
Γö£ ╞Æ /api/applicant/business-location
Γö£ ╞Æ /api/applicant/business-location/[businessRecordId]
Γö£ ╞Æ /api/applicant/business-records
Γö£ ╞Æ /api/applicant/notifications
Γö£ ╞Æ /api/applicant/profile
Γö£ ╞Æ /api/applicant/profile-picture
Γö£ ╞Æ /api/applicant/top
Γö£ ╞Æ /api/auth/[...nextauth]
Γö£ ╞Æ /api/auth/forgot-password/request-otp
Γö£ ╞Æ /api/auth/forgot-password/reset-password
Γö£ ╞Æ /api/auth/forgot-password/verify-otp
Γö£ ╞Æ /api/auth/register
Γö£ ╞Æ /api/bplo/applications
Γö£ ╞Æ /api/bplo/applications/[applicationId]
Γö£ ╞Æ /api/bplo/applications/[applicationId]/approve-assessment
Γö£ ╞Æ /api/bplo/applications/[applicationId]/documents/[documentId]/download
Γö£ ╞Æ /api/bplo/applications/[applicationId]/reject
Γö£ ╞Æ /api/bplo/applications/[applicationId]/return
Γö£ ╞Æ /api/bplo/applications/[applicationId]/under-review
Γö£ ╞Æ /api/bplo/assessment-fees
